------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\nsf\nsf.log
  log type:  text
 opened on:  13 Oct 2020, 15:34:56

. set seed 24601

. 
. odbc load, exec(`"select * from IRISpii.xsede.pscore_nsf_teams;"') dsn("IRIS_MAIN") clear

. 
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

. 
. 
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5. 
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11. 
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

. 
. 
. preserve

. display "Pre-imputation"
Pre-imputation

. drop directorate display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N

Negative binomial regression                    Number of obs     =        444
                                                LR chi2(25)       =     265.79
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -966.79707                     Pseudo R2         =     0.1208

-------------------------------------------------------------------------------------------
               one_n_pubs |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .1315477   .0817355     1.61   0.108    -.0286509    .2917462
                   n_pubs |   .1483789   .0113556    13.07   0.000     .1261223    .1706356
                team_size |   .0030206   .0016119     1.87   0.061    -.0001385    .0061798
        funding_diversity |   .2643138   .1723932     1.53   0.125    -.0735707    .6021983
missing_funding_diversity |   .1875103   .2150829     0.87   0.383    -.2340446    .6090651
                          |
               display_id |
                    9730  |    -.44052   .9122004    -0.48   0.629      -2.2284     1.34736
                   10075  |  -.1094609   .1989121    -0.55   0.582    -.4993215    .2803996
                   10171  |  -.2100453   .2248972    -0.93   0.350    -.6508357    .2307451
                   10181  |  -.5354799   .3673694    -1.46   0.145    -1.255511    .1845509
                   10191  |   .1844392   .2809648     0.66   0.512    -.3662417    .7351202
                   11479  |  -.0944307    .210872    -0.45   0.654    -.5077321    .3188708
                   11584  |  -.2431627   .4389767    -0.55   0.580    -1.103541    .6172158
                   20150  |  -.3315727   .2895878    -1.14   0.252    -.8991544     .236009
                   22165  |  -.1893189   .1983317    -0.95   0.340    -.5780419    .1994041
                   22480  |   .0186258   .4334764     0.04   0.966    -.8309724     .868224
                   23402  |  -.1720981   .2466565    -0.70   0.485    -.6555359    .3113397
                   26195  |  -.0524589   .1974901    -0.27   0.791    -.4395324    .3346145
                   38770  |  -.2191072   .2275774    -0.96   0.336    -.6651507    .2269364
                   65740  |  -1.292834   .8493572    -1.52   0.128    -2.957544    .3718752
                   71022  |   .4427892   .2104875     2.10   0.035     .0302413     .855337
                   74915  |  -.3907074   .3207971    -1.22   0.223    -1.019458    .2380434
                   77480  |  -.2397268   .1903771    -1.26   0.208     -.612859    .1334055
                   81509  |   .1390844   .4202866     0.33   0.741    -.6846622    .9628309
                   87501  |  -.2532312   .3944642    -0.64   0.521    -1.026367    .5199044
                   88561  |  -.3938299   .4652374    -0.85   0.397    -1.305678    .5180186
                          |
                    _cons |   .5831411   .1729614     3.37   0.001      .244143    .9221393
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -1.192592   .1157665                      -1.41949   -.9656937
--------------------------+----------------------------------------------------------------
                    alpha |   .3034338   .0351275                      .2418373     .380719
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 336.61               Prob >= chibar2 = 0.000

Predictive margins                              Number of obs     =        444
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   4.147756   .3090349    13.42   0.000     3.542059    4.753454
          1  |   4.730899   .3964669    11.93   0.000     3.953838     5.50796
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood = -4125.9018  
Iteration 1:   log likelihood =  -2009.236  
Iteration 2:   log likelihood = -1253.5391  
Iteration 3:   log likelihood = -1108.3792  
Iteration 4:   log likelihood = -1104.4323  
Iteration 5:   log likelihood = -1104.4092  
Iteration 6:   log likelihood = -1104.4092  

Fitting constant-only model:

Iteration 0:   log likelihood =  -1108.432  
Iteration 1:   log likelihood = -1099.6923  
Iteration 2:   log likelihood = -1099.6915  
Iteration 3:   log likelihood = -1099.6915  

Fitting full model:

Iteration 0:   log likelihood = -1099.6915  
Iteration 1:   log likelihood = -987.66962  
Iteration 2:   log likelihood = -957.56785  
Iteration 3:   log likelihood = -956.59739  
Iteration 4:   log likelihood = -956.59509  
Iteration 5:   log likelihood = -956.59509  

Negative binomial regression                    Number of obs     =        444
                                                LR chi2(32)       =     286.19
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -956.59509                     Pseudo R2         =     0.1301

-------------------------------------------------------------------------------------------
               one_n_pubs |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .1188846   .0808366     1.47   0.141    -.0395522    .2773215
                          |
                  nsf_dir |
                    CISE  |  -.4006392   .1332246    -3.01   0.003    -.6617547   -.1395237
                     EHR  |  -.2299574   .2542392    -0.90   0.366     -.728257    .2683422
                     ENG  |  -.0676829   .1387346    -0.49   0.626    -.3395978     .204232
                     GEO  |   .0165391   .1441044     0.11   0.909    -.2659003    .2989785
                     MPS  |  -.0968747   .1209511    -0.80   0.423    -.3339344    .1401851
                      OD  |   .6811081   .4077778     1.67   0.095    -.1181218    1.480338
                     SBE  |  -.5851579   .2480324    -2.36   0.018    -1.071292   -.0990234
                          |
                   n_pubs |   .1438372   .0112649    12.77   0.000     .1217584    .1659161
                team_size |   .0038086   .0016463     2.31   0.021     .0005818    .0070353
        funding_diversity |   .1979058   .1738103     1.14   0.255     -.142756    .5385677
missing_funding_diversity |   .2733834   .2170295     1.26   0.208    -.1519867    .6987535
                          |
               display_id |
                    9730  |  -.1689118   .9046259    -0.19   0.852    -1.941946    1.604122
                   10075  |  -.1414663   .1998751    -0.71   0.479    -.5332144    .2502817
                   10171  |  -.4400932   .2345776    -1.88   0.061    -.8998567    .0196704
                   10181  |  -.7939927   .3871091    -2.05   0.040    -1.552713   -.0352729
                   10191  |    .265697   .2754358     0.96   0.335    -.2741471    .8055412
                   11479  |  -.0630705    .212046    -0.30   0.766    -.4786731    .3525321
                   11584  |  -.2585154   .4328191    -0.60   0.550    -1.106825    .5897944
                   20150  |  -.3478116   .2874639    -1.21   0.226    -.9112304    .2156073
                   22165  |  -.1848283   .1982291    -0.93   0.351    -.5733503    .2036936
                   22480  |   .1069702   .4251183     0.25   0.801    -.7262463    .9401867
                   23402  |   -.218937   .2476616    -0.88   0.377    -.7043448    .2664708
                   26195  |  -.1148405   .2013949    -0.57   0.569    -.5095672    .2798862
                   38770  |  -.1753725   .2286052    -0.77   0.443    -.6234304    .2726854
                   65740  |  -1.549586   .8493157    -1.82   0.068    -3.214214    .1150424
                   71022  |   .3953862   .2132476     1.85   0.064    -.0225714    .8133438
                   74915  |  -.4372234   .3210089    -1.36   0.173    -1.066389    .1919425
                   77480  |  -.1815391   .1926511    -0.94   0.346    -.5591283    .1960502
                   81509  |   .0750025   .4173226     0.18   0.857    -.7429347    .8929398
                   87501  |  -.2974346   .3966131    -0.75   0.453    -1.074782    .4799127
                   88561  |  -.4568901   .4651142    -0.98   0.326    -1.368497     .454717
                          |
                    _cons |   .7600921   .1859962     4.09   0.000     .3955463    1.124638
--------------------------+----------------------------------------------------------------
                 /lnalpha |   -1.27366   .1200533                      -1.50896    -1.03836
--------------------------+----------------------------------------------------------------
                    alpha |   .2798057   .0335916                      .2211398    .3540349
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 295.63               Prob >= chibar2 = 0.000

Predictive margins                              Number of obs     =        444
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   4.139751   .2976889    13.91   0.000     3.556292    4.723211
          1  |   4.662353   .3766323    12.38   0.000     3.924168    5.400539
             |
     nsf_dir |
        BIO  |   4.817302   .5325381     9.05   0.000     3.773546    5.861057
       CISE  |   3.227071   .3475597     9.28   0.000     2.545866    3.908275
        EHR  |   3.827671   .9463618     4.04   0.000     1.972836    5.682506
        ENG  |   4.502042   .4933336     9.13   0.000     3.535126    5.468958
        GEO  |   4.897638   .5720123     8.56   0.000     3.776515    6.018762
        MPS  |   4.372519   .3630398    12.04   0.000     3.660974    5.084064
         OD  |   9.519307   3.743615     2.54   0.011     2.181957    16.85666
        SBE  |   2.683323   .6232067     4.31   0.000     1.461861    3.904786
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood =  -6160.961  
Iteration 1:   log likelihood = -2589.8133  
Iteration 2:   log likelihood = -1286.2358  
Iteration 3:   log likelihood = -1081.8073  
Iteration 4:   log likelihood = -1071.6805  
Iteration 5:   log likelihood =  -1071.551  
Iteration 6:   log likelihood = -1071.5509  
Iteration 7:   log likelihood = -1071.5509  

Fitting constant-only model:

Iteration 0:   log likelihood =  -1108.432  
Iteration 1:   log likelihood = -1099.6923  
Iteration 2:   log likelihood = -1099.6915  
Iteration 3:   log likelihood = -1099.6915  

Fitting full model:

Iteration 0:   log likelihood = -1099.6915  
Iteration 1:   log likelihood = -1009.7465  
Iteration 2:   log likelihood = -950.52557  
Iteration 3:   log likelihood = -946.29879  
Iteration 4:   log likelihood = -946.26614  
Iteration 5:   log likelihood = -946.26614  

Negative binomial regression                    Number of obs     =        444
                                                LR chi2(39)       =     306.85
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -946.26614                     Pseudo R2         =     0.1395

-------------------------------------------------------------------------------------------
               one_n_pubs |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .3083185   .1934828     1.59   0.111    -.0709007    .6875378
                          |
                  nsf_dir |
                    CISE  |  -.2274073   .1688919    -1.35   0.178    -.5584294    .1036148
                     EHR  |  -.2166604   .2875294    -0.75   0.451    -.7802075    .3468868
                     ENG  |  -.0100204    .173809    -0.06   0.954    -.3506799    .3306391
                     GEO  |   .3191762   .1723438     1.85   0.064    -.0186113    .6569638
                     MPS  |  -.1154888   .1473777    -0.78   0.433    -.4043438    .1733663
                      OD  |  -.2380415   .6823778    -0.35   0.727    -1.575477    1.099394
                     SBE  |  -.6862201   .2838435    -2.42   0.016    -1.242543   -.1298972
                          |
                t#nsf_dir |
                  1#CISE  |  -.4395772    .264113    -1.66   0.096    -.9572292    .0780749
                   1#EHR  |   .0886419   .5906457     0.15   0.881    -1.069002    1.246286
                   1#ENG  |   -.166247   .2748885    -0.60   0.545    -.7050186    .3725247
                   1#GEO  |  -.9647167   .3033534    -3.18   0.001    -1.559278   -.3701549
                   1#MPS  |   .0545296   .2477885     0.22   0.826     -.431127    .5401862
                    1#OD  |   1.203299   .8285695     1.45   0.146    -.4206674    2.827265
                   1#SBE  |    .407295   .5614726     0.73   0.468    -.6931711    1.507761
                          |
                   n_pubs |   .1448268   .0111896    12.94   0.000     .1228957     .166758
                team_size |   .0045353   .0016507     2.75   0.006     .0013001    .0077706
        funding_diversity |   .2539268   .1720254     1.48   0.140    -.0832368    .5910904
missing_funding_diversity |   .2688682   .2147743     1.25   0.211    -.1520816    .6898181
                          |
               display_id |
                    9730  |  -.2292053   .8931377    -0.26   0.797    -1.979723    1.521312
                   10075  |  -.1394504   .2042896    -0.68   0.495    -.5398507      .26095
                   10171  |  -.4710674   .2384901    -1.98   0.048    -.9384995   -.0036354
                   10181  |  -.5559461   .4033284    -1.38   0.168    -1.346455     .234563
                   10191  |   .3181305   .2810507     1.13   0.258    -.2327187    .8689798
                   11479  |  -.0413581    .216157    -0.19   0.848    -.4650181    .3823018
                   11584  |  -.1057374   .4329566    -0.24   0.807    -.9543168    .7428421
                   20150  |  -.2877464   .2903006    -0.99   0.322    -.8567251    .2812323
                   22165  |  -.0625498   .2055465    -0.30   0.761    -.4654135    .3403138
                   22480  |   .2947143   .4251367     0.69   0.488    -.5385384    1.127967
                   23402  |  -.1978148   .2477461    -0.80   0.425    -.6833882    .2877586
                   26195  |  -.0876011   .2044421    -0.43   0.668    -.4883002     .313098
                   38770  |  -.0720066   .2330368    -0.31   0.757    -.5287504    .3847371
                   65740  |  -1.708071   .8413982    -2.03   0.042    -3.357181   -.0589608
                   71022  |   .3948744   .2169532     1.82   0.069    -.0303461    .8200948
                   74915  |  -.3416735   .3204486    -1.07   0.286    -.9697412    .2863942
                   77480  |  -.1053521   .1984369    -0.53   0.595    -.4942812    .2835771
                   81509  |    .168834   .4129483     0.41   0.683    -.6405298    .9781978
                   87501  |  -.3019479   .4094965    -0.74   0.461    -1.104546    .5006505
                   88561  |  -.1201334    .463869    -0.26   0.796      -1.0293    .7890331
                          |
                    _cons |   .6222852   .2047424     3.04   0.002     .2209974    1.023573
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -1.373608    .126434                     -1.621414   -1.125802
--------------------------+----------------------------------------------------------------
                    alpha |   .2531917   .0320121                       .197619    .3243922
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 250.57               Prob >= chibar2 = 0.000

Predictive margins                              Number of obs     =        444
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   4.070385   .2721825    14.95   0.000     3.536917    4.603853
          1  |   5.104892   .5145276     9.92   0.000     4.096437    6.113348
             |
     nsf_dir |
        BIO  |   4.948441   .5484728     9.02   0.000     3.873454    6.023428
       CISE  |   3.360109   .3776415     8.90   0.000     2.619946    4.100273
        EHR  |   4.137751   1.118108     3.70   0.000     1.946299    6.329203
        ENG  |   4.587742   .5092655     9.01   0.000       3.5896    5.585884
        GEO  |   5.060363   .6167605     8.20   0.000     3.851535    6.269191
        MPS  |   4.511244   .3850764    11.72   0.000     3.756508    5.265979
         OD  |   7.672816      2.855     2.69   0.007      2.07712    13.26851
        SBE  |   3.011165   .8211801     3.67   0.000     1.401681    4.620648
             |
   t#nsf_dir |
      0#BIO  |    4.40365   .5746399     7.66   0.000     3.277376    5.529923
     0#CISE  |   3.507931   .4794048     7.32   0.000     2.568315    4.447547
      0#EHR  |   3.545834   .9745612     3.64   0.000     1.635729    5.455938
      0#ENG  |   4.359744   .6173668     7.06   0.000     3.149727     5.56976
      0#GEO  |   6.059394   .8161271     7.42   0.000     4.459815    7.658974
      0#MPS  |   3.923346   .3900219    10.06   0.000     3.158917    4.687775
       0#OD  |   3.470824   2.276384     1.52   0.127    -.9908056    7.932454
      0#SBE  |    2.21713   .5789267     3.83   0.000     1.082454    3.351805
      1#BIO  |   5.993959   1.005509     5.96   0.000     4.023197    7.964721
     1#CISE  |   3.076423   .4492582     6.85   0.000     2.195893    3.956953
      1#EHR  |   5.273708   2.622051     2.01   0.044     .1345833    10.41283
      1#ENG  |   5.025298   .7673979     6.55   0.000     3.521226     6.52937
      1#GEO  |   3.143107   .6620133     4.75   0.000     1.845585    4.440629
      1#MPS  |   5.639487    .725572     7.77   0.000     4.217392    7.061582
       1#OD  |   15.73692   7.151184     2.20   0.028     1.720858    29.75299
      1#SBE  |   4.535009   2.112024     2.15   0.032      .395518      8.6745
------------------------------------------------------------------------------




~~~~~ two_n_agency_awards  ~~~~~

Fitting Poisson model:

Iteration 0:   log likelihood = -1659.2749  
Iteration 1:   log likelihood = -1659.0637  
Iteration 2:   log likelihood = -1659.0637  

Fitting constant-only model:

Iteration 0:   log likelihood = -2241.7881  
Iteration 1:   log likelihood = -1852.3726  
Iteration 2:   log likelihood = -1852.3726  

Fitting full model:

Iteration 0:   log likelihood = -1852.3726  
Iteration 1:   log likelihood = -1698.7173  
Iteration 2:   log likelihood = -1659.2118  
Iteration 3:   log likelihood = -1659.0637  
Iteration 4:   log likelihood = -1659.0637  

Negative binomial regression                    Number of obs     =      1,186
                                                LR chi2(25)       =     386.62
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -1659.0637                     Pseudo R2         =     0.1044

-------------------------------------------------------------------------------------------
      two_n_agency_awards |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0717209    .048832     1.47   0.142    -.0239881    .1674299
          n_agency_awards |    .241473    .014239    16.96   0.000     .2135651     .269381
                team_size |    .002434    .000854     2.85   0.004     .0007603    .0041077
        funding_diversity |   .0752758    .093685     0.80   0.422    -.1083435    .2588951
missing_funding_diversity |   -.114355   .0958619    -1.19   0.233    -.3022409    .0735309
                          |
               display_id |
                    9730  |  -.3825463   .2729495    -1.40   0.161    -.9175175     .152425
                   10075  |  -.0045957   .1153388    -0.04   0.968    -.2306555    .2214641
                   10171  |  -.1086087   .1515105    -0.72   0.473    -.4055638    .1883465
                   10181  |  -.1852846   .2394939    -0.77   0.439    -.6546841    .2841148
                   10191  |   .1652279   .1407151     1.17   0.240    -.1105687    .4410244
                   11479  |   .1560267   .1131063     1.38   0.168    -.0656575    .3777109
                   11584  |   .0922079   .1989078     0.46   0.643    -.2976443      .48206
                   20150  |   .0072561   .1600878     0.05   0.964    -.3065102    .3210225
                   22165  |   .0525266   .1006684     0.52   0.602    -.1447798    .2498329
                   22480  |  -.0293832   .2457084    -0.12   0.905    -.5109628    .4521965
                   23402  |   .1559066   .1159836     1.34   0.179     -.071417    .3832302
                   26195  |   .0732798   .1031776     0.71   0.478    -.1289445    .2755041
                   38770  |  -.0597771   .1140493    -0.52   0.600    -.2833096    .1637553
                   65740  |   .1271341   .2260451     0.56   0.574    -.3159061    .5701743
                   71022  |  -.1520841    .120766    -1.26   0.208    -.3887812     .084613
                   74915  |   .0522661   .1994621     0.26   0.793    -.3386724    .4432046
                   77480  |   .0166685   .1075455     0.15   0.877    -.1941169    .2274539
                   81509  |   .0469593   .2352866     0.20   0.842     -.414194    .5081126
                   87501  |   .2118041   .1619719     1.31   0.191     -.105655    .5292632
                   88561  |    .100352   .1593845     0.63   0.529    -.2120358    .4127398
                          |
                    _cons |   .0568494   .0919296     0.62   0.536    -.1233293    .2370281
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -24.79681          .                             .           .
--------------------------+----------------------------------------------------------------
                    alpha |   1.70e-11          .                             .           .
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 0.00                 Prob >= chibar2 = 1.000

Predictive margins                              Number of obs     =      1,186
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.915377   .0474112    40.40   0.000     1.822453    2.008301
          1  |   2.057795   .0844385    24.37   0.000     1.892299    2.223292
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood = -1656.7533  
Iteration 1:   log likelihood = -1656.5331  
Iteration 2:   log likelihood =  -1656.533  

Fitting constant-only model:

Iteration 0:   log likelihood = -2241.7881  
Iteration 1:   log likelihood = -1852.3726  
Iteration 2:   log likelihood = -1852.3726  

Fitting full model:

Iteration 0:   log likelihood = -1852.3726  
Iteration 1:   log likelihood = -1695.6891  
Iteration 2:   log likelihood = -1656.6931  
Iteration 3:   log likelihood = -1656.5331  
Iteration 4:   log likelihood =  -1656.533  

Negative binomial regression                    Number of obs     =      1,186
                                                LR chi2(32)       =     391.68
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood =  -1656.533                     Pseudo R2         =     0.1057

-------------------------------------------------------------------------------------------
      two_n_agency_awards |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0642301   .0496405     1.29   0.196    -.0330635    .1615237
                          |
                  nsf_dir |
                    CISE  |   .0675319   .0743307     0.91   0.364    -.0781535    .2132173
                     EHR  |   .0158104   .1035884     0.15   0.879    -.1872192    .2188399
                     ENG  |   .0269382   .0801033     0.34   0.737    -.1300614    .1839377
                     GEO  |  -.0258496   .0850443    -0.30   0.761    -.1925333    .1408341
                     MPS  |   -.050044   .0766852    -0.65   0.514    -.2003443    .1002563
                      OD  |  -.0784891   .4170284    -0.19   0.851    -.8958497    .7388715
                     SBE  |  -.1138722   .1208491    -0.94   0.346    -.3507321    .1229878
                          |
          n_agency_awards |   .2382371   .0145393    16.39   0.000     .2097405    .2667336
                team_size |   .0025542   .0008752     2.92   0.004     .0008389    .0042696
        funding_diversity |   .0945408   .0953006     0.99   0.321    -.0922449    .2813265
missing_funding_diversity |  -.1075249   .0963728    -1.12   0.265    -.2964121    .0813623
                          |
               display_id |
                    9730  |  -.3318864    .275778    -1.20   0.229    -.8724014    .2086285
                   10075  |  -.0016819   .1157724    -0.01   0.988    -.2285917    .2252279
                   10171  |  -.0838849   .1533179    -0.55   0.584    -.3843825    .2166127
                   10181  |  -.1528157   .2582873    -0.59   0.554    -.6590495    .3534181
                   10191  |    .176906   .1411535     1.25   0.210    -.0997498    .4535619
                   11479  |   .1348384   .1137261     1.19   0.236    -.0880606    .3577374
                   11584  |   .0733479   .1996681     0.37   0.713    -.3179944    .4646902
                   20150  |    .026204   .1640041     0.16   0.873    -.2952382    .3476462
                   22165  |   .0503833   .1010689     0.50   0.618    -.1477081    .2484748
                   22480  |   .0038366   .2472831     0.02   0.988    -.4808295    .4885026
                   23402  |   .1494545   .1170441     1.28   0.202    -.0799477    .3788566
                   26195  |   .0848484   .1040552     0.82   0.415    -.1190961     .288793
                   38770  |  -.0683785   .1151536    -0.59   0.553    -.2940755    .1573185
                   65740  |   .1300222   .2267478     0.57   0.566    -.3143953    .5744397
                   71022  |  -.1569292    .121647    -1.29   0.197    -.3953529    .0814945
                   74915  |   .0587401   .2003056     0.29   0.769    -.3338516    .4513318
                   77480  |  -.0043516   .1080532    -0.04   0.968     -.216132    .2074287
                   81509  |   .0577896   .2373823     0.24   0.808    -.4074712    .5230503
                   87501  |   .2047086   .1629216     1.26   0.209    -.1146118     .524029
                   88561  |   .1081667   .1607609     0.67   0.501    -.2069189    .4232523
                          |
                    _cons |    .060492   .1060675     0.57   0.568    -.1473964    .2683804
--------------------------+----------------------------------------------------------------
                 /lnalpha |  -24.79681          .                             .           .
--------------------------+----------------------------------------------------------------
                    alpha |   1.70e-11          .                             .           .
-------------------------------------------------------------------------------------------
LR test of alpha=0: chibar2(01) = 0.00                 Prob >= chibar2 = 1.000

Predictive margins                              Number of obs     =      1,186
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.919159   .0477263    40.21   0.000     1.825617    2.012701
          1  |   2.046472   .0850302    24.07   0.000     1.879816    2.213128
             |
     nsf_dir |
        BIO  |   1.947028   .1169748    16.64   0.000     1.717762    2.176294
       CISE  |   2.083056   .0905071    23.02   0.000     1.905665    2.260447
        EHR  |   1.978056   .1668079    11.86   0.000     1.651118    2.304993
        ENG  |    2.00019    .103757    19.28   0.000      1.79683     2.20355
        GEO  |   1.897343   .1123785    16.88   0.000     1.677085    2.117601
        MPS  |   1.851989   .0879616    21.05   0.000     1.679587     2.02439
         OD  |   1.800051   .7469928     2.41   0.016      .335972     3.26413
        SBE  |   1.737473   .1820859     9.54   0.000     1.380591    2.094355
------------------------------------------------------------------------------

Fitting Poisson model:

Iteration 0:   log likelihood = -1655.8187  
Iteration 1:   log likelihood = -1655.5658  
Iteration 2:   log likelihood = -1655.5657  

Fitting constant-only model:

Iteration 0:   log likelihood = -2241.7881  
Iteration 1:   log likelihood = -1852.3726  
Iteration 2:   log likelihood = -1852.3726  

Fitting full model:

Iteration 0:   log likelihood = -1852.3726  
Iteration 1:   log likelihood = -1696.1771  
Iteration 2:   log likelihood = -1655.7588  
Iteration 3:   log likelihood = -1655.5658  
Iteration 4:   log likelihood = -1655.5657  

Negative binomial regression                    Number of obs     =      1,186
                                                LR chi2(39)       =     393.61
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -1655.5657                     Pseudo R2         =     0.1062

-------------------------------------------------------------------------------------------
      two_n_agency_awards |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .1053265   .1386059     0.76   0.447    -.1663359     .376989
                          |
                  nsf_dir |
                    CISE  |   .0493674   .0907391     0.54   0.586     -.128478    .2272129
                     EHR  |    .050763   .1126952     0.45   0.652    -.1701154    .2716415
                     ENG  |   .0367204    .090611     0.41   0.685    -.1408739    .2143147
                     GEO  |  -.0086098   .0994823    -0.09   0.931    -.2035915    .1863718
                     MPS  |  -.0244367   .0883304    -0.28   0.782    -.1975611    .1486876
                      OD  |  -.2279099    .565563    -0.40   0.687    -1.336393    .8805732
                     SBE  |  -.1021961   .1323619    -0.77   0.440    -.3616206    .1572285
                          |
                t#nsf_dir |
                  1#CISE  |   .0232405   .1650742     0.14   0.888    -.3002991      .34678
                   1#EHR  |   -.268017    .311218    -0.86   0.389    -.8779931    .3419591
                   1#ENG  |  -.0562267   .1870395    -0.30   0.764    -.4228174     .310364
                   1#GEO  |  -.0632143    .189641    -0.33   0.739    -.4349039    .3084753
                   1#MPS  |  -.1086321    .177313    -0.61   0.540    -.4561592    .2388951
                    1#OD  |   .3210044   .8273504     0.39   0.698    -1.300573    1.942581
                   1#SBE  |   -.059608   .3426304    -0.17   0.862    -.7311512    .6119351
                          |
          n_agency_awards |   .2379403   .0145936    16.30   0.000     .2093373    .2665433
                team_size |   .0025597   .0008833     2.90   0.004     .0008284     .004291
        funding_diversity |   .0980865   .0959488     1.02   0.307    -.0899698    .2861427
missing_funding_diversity |  -.1111122   .0965076    -1.15   0.250    -.3002636    .0780391
                          |
               display_id |
                    9730  |  -.3304933   .2771064    -1.19   0.233    -.8736119    .2126254
                   10075  |   .0002522    .116622     0.00   0.998    -.2283228    .2288271
                   10171  |  -.0823277    .156754    -0.53   0.599      -.38956    .2249046
                   10181  |  -.1157295   .2663759    -0.43   0.664    -.6378167    .4063576
                   10191  |   .1837095   .1422494     1.29   0.197    -.0950943    .4625133
                   11479  |   .1548187   .1155953     1.34   0.180    -.0717439    .3813812
                   11584  |   .0923391   .2014917     0.46   0.647    -.3025774    .4872556
                   20150  |   .0262447    .165532     0.16   0.874    -.2981921    .3506815
                   22165  |   .0600363   .1025041     0.59   0.558    -.1408679    .2609406
                   22480  |   .0144392   .2483703     0.06   0.954    -.4723576    .5012359
                   23402  |   .1586806   .1178288     1.35   0.178    -.0722597    .3896208
                   26195  |   .0908635   .1047495     0.87   0.386    -.1144416    .2961687
                   38770  |  -.0786412   .1154871    -0.68   0.496    -.3049917    .1477092
                   65740  |   .1416246   .2271176     0.62   0.533    -.3035178     .586767
                   71022  |  -.1566994   .1222039    -1.28   0.200    -.3962147    .0828159
