------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\members\members.log
  log type:  text
 opened on:   3 Jun 2020, 16:59:04

. set seed 24601

.
. odbc load, exec(`"select * from IRISpii.xsede.pscore_members;"') dsn("IRIS_MAIN") clear

.
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

.
.
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5.
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11.
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

.
.
. preserve

. display "Pre-imputation"
Pre-imputation

. drop field_of* display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
Iteration 1:   log likelihood = -2225.9391
Iteration 2:   log likelihood = -2222.4705
Iteration 3:   log likelihood = -2222.4683
Iteration 4:   log likelihood = -2222.4683

Poisson regression                              Number of obs     =        869
                                                LR chi2(25)       =    1530.46
                                                Prob > chi2       =     0.0000
Log likelihood = -2222.4683                     Pseudo R2         =     0.2561

-------------------------------------------------------------------------------------------
               one_n_pubs |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .1703017   .0395079     4.31   0.000     .0928676    .2477358
                   n_pubs |   .0911682   .0024889    36.63   0.000     .0862901    .0960463
                team_size |      .0018   .0002696     6.68   0.000     .0012715    .0023284
        funding_diversity |  -.0470739   .0815131    -0.58   0.564    -.2068367    .1126889
missing_funding_diversity |  -.2150765   .1122277    -1.92   0.055    -.4350388    .0048857
                          |
               display_id |
                    9730  |  -.2892359   .3852765    -0.75   0.453    -1.044364    .4658922
                   10075  |   .5879956   .0910342     6.46   0.000     .4095719    .7664193
                   10171  |   .1447934   .1200256     1.21   0.228    -.0904524    .3800392
                   10181  |   .4306976   .1660849     2.59   0.010     .1051771    .7562181
                   10191  |   .2431571   .1140413     2.13   0.033     .0196401     .466674
                   11479  |   .2335661   .0992193     2.35   0.019        .0391    .4280323
                   11584  |   .5003949    .175467     2.85   0.004     .1564858     .844304
                   20150  |   .2972172   .1132628     2.62   0.009     .0752261    .5192083
                   22165  |   .3767878   .0758826     4.97   0.000     .2280607     .525515
                   22480  |   .1102701   .3483816     0.32   0.752    -.5725453    .7930855
                   23402  |   .4169717   .0933004     4.47   0.000     .2341064    .5998371
                   26195  |   .4630121   .0787205     5.88   0.000     .3087228    .6173015
                   38770  |   .2359621    .101105     2.33   0.020        .0378    .4341242
                   65740  |    .868757   .2875562     3.02   0.003     .3051573    1.432357
                   71022  |   .5857996   .1197447     4.89   0.000     .3511043    .8204949
                   74915  |   .3259589   .1044635     3.12   0.002     .1212142    .5307035
                   77480  |   .2706969   .0891298     3.04   0.002     .0960057    .4453881
                   81509  |   .5300157   .2294788     2.31   0.021     .0802455    .9797859
                   87501  |   .0794625   .0850817     0.93   0.350    -.0872947    .2462196
                   88561  |   .3916139   .1140436     3.43   0.001     .1680926    .6151352
                          |
                    _cons |   .5465834   .0716508     7.63   0.000     .4061504    .6870163
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =        869
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   4.211196   .0867772    48.53   0.000     4.041116    4.381276
          1  |   4.993057   .1554793    32.11   0.000     4.688324    5.297791
------------------------------------------------------------------------------




~~~~~ two_n_agency_awards ~~~~~




match_and_weight
outcome: two_n_agency_awards
treatment: t
predictors: fiscal_yr     n_agency_awards pi_dollars_ln paid_agencies n_pubs     age gend_female gend_unknown      years_pi team_is_nih team_is_nsf team_size     years_emp emp_dollars funding_diversity prop_women prop_faculty prop_students     paid_nih
>  paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa     sub_med sub_aands sub_eng sub_health sub_admin sub_inst     missing_pi_dollars_ln     missing_paid_agencies     missing_n_pubs     missing_emp_dollars     missing_funding_diversity     missing_
> sub_med






t-test for std(two_n_agency_awards) by t
(21,438 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     446    .4080123     .058722    1.240134    .2926053    .5234192
       0 |  38,378   -.0047416    .0050837    .9959073   -.0147057    .0052225
---------+--------------------------------------------------------------------
combined |  38,824    7.91e-09    .0050752           1   -.0099474    .0099475
---------+--------------------------------------------------------------------
    diff |            .4127539    .0475802                .3194954    .5060123
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   8.6749
Ho: diff = 0                                     degrees of freedom =    38822

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000



Treatment-effects estimation                   Number of obs      =     38,824
Estimator      : propensity-score matching     Matches: requested =          4
Outcome model  : matching                                     min =          4
Treatment model: logit                                        max =          4
------------------------------------------------------------------------------
             |              AI Robust
two_n_agen~s |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ATET         |
           t |
   (1 vs 0)  |   .0650224   .0700328     0.93   0.353    -.0722393    .2022841
------------------------------------------------------------------------------

  Covariate balance summary
                                                   Raw      Matched
                          -----------------------------------------
                          Number of obs =       38,824          892
                          Treated obs   =          446          446
                          Control obs   =       38,378          446
                          -----------------------------------------

  -----------------------------------------------------------------
                  |Standardized differences          Variance ratio
                  |        Raw     Matched           Raw    Matched
  ----------------+------------------------------------------------
        fiscal_yr |   .0267925    .0456295      .8340528    .929977
  n_agency_awards |   .3752278   -.0420244      1.655619   .7816819
    pi_dollars_ln |   .5527288   -.0290048      1.889897   .9775697
    paid_agencies |    .334124   -.0618027      1.685048   .8713612
           n_pubs |   .2159285    .0092232      2.186233    .949577
              age |  -.1130216   -.0426643      .9410221   .9466997
      gend_female |  -.1976255   -.0554018      .7676487   .9170588
     gend_unknown |   .0093305    .0267701      1.027981   1.077043
         years_pi |  -.2784422    -.026278      .7017379   1.050719
      team_is_nih |  -.4914859   -.0474994      1.083406   .9868426
      team_is_nsf |   .5692601    .0436751      .9300196   .9713267
        team_size |   .4926317   -.0652824      5.086626   .3727946
        years_emp |  -.3029405   -.0314622      .8606621   1.223814
      emp_dollars |   .3272426    -.020771      3.463218   .8265159
  funding_diver~y |   .2924592    -.040453      1.389907   .9197823
       prop_women |  -.4100224   -.0513504      .5731259   .7714627
     prop_faculty |  -.4092249   -.0064639      .7117551   1.075259
    prop_students |   .0351026    .0025301      .8527045   .8861269
         paid_nih |   -.445073   -.0360322      1.093752   .9925458
         paid_nsf |   .5833404    .0494058      1.043744   .9776656
   paid_hhs_other |   .0276435   -.0433817      1.099824   .8738534
         paid_dod |    .199353   -.0185258      1.615089   .9654085
         paid_doe |    .234903   -.0521157      2.314431   .8771018
        paid_nasa |   .1528981   -.0028357      2.581531   .9868778
          sub_med |  -.3845972    -.022212      .7480474   .9736215
        sub_aands |  -.0062668   -.0013722      .9934059   .9980563
          sub_eng |   .1305265     .018109      1.245772   1.027189
       sub_health |  -.0161286   -.0303554       .958295   .9201995
        sub_admin |   .3363805   -.0059412      2.376113   .9896878
         sub_inst |   .1632017   -.0095223       1.73974   .9741122
  missing_pi_do~n |   .1067052   -.0069037      1.067852   .9967411
  missing_paid_~s |  -.1121667   -.0288833      .5430276   .8371736
   missing_n_pubs |  -.0113244    .0489283      .9964824    1.02839
  missing_emp_d~s |   .1412471   -.0309909      1.220199   .9650072
  missing_fundi~y |  -.1950605   -.0133306      .5028718   .9439463
  missing_sub_med |   .2360067   -.0151712      1.395052   .9842085
  -----------------------------------------------------------------

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
two_n_agen~s |        446    2.221973    1.348345          1          9

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
two_n_agen~s |      1,309    1.956455    1.338251          1         13
(58,002 observations deleted)


t-test for std(two_n_agency_awards) by t
(581 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     446    .1562168    .0480252     1.01423    .0618325    .2506012
       0 |   1,233   -.0565067    .0281698    .9891556   -.1117727   -.0012407
---------+--------------------------------------------------------------------
combined |   1,679   -3.41e-10    .0244048           1    -.047867     .047867
---------+--------------------------------------------------------------------
    diff |            .2127235    .0550274                .1047938    .3206532
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   3.8658
Ho: diff = 0                                     degrees of freedom =     1677

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 0.9999         Pr(|T| > |t|) = 0.0001          Pr(T > t) = 0.0001


(949 real changes made, 949 to missing)
(949 real changes made, 949 to missing)
(122 real changes made, 122 to missing)
(956 real changes made, 956 to missing)
(487 real changes made, 487 to missing)
variable team_size was long now double
(2,260 real changes made)
file two_n_agency_awards.dta saved
two_n_agency_awards regression (Poisson)

Iteration 0:   log likelihood = -2497.9448
Iteration 1:   log likelihood = -2496.7464
Iteration 2:   log likelihood = -2496.7456
Iteration 3:   log likelihood = -2496.7456

Poisson regression                              Number of obs     =      1,755
                                                LR chi2(25)       =     655.44
                                                Prob > chi2       =     0.0000
Log likelihood = -2496.7456                     Pseudo R2         =     0.1160

-------------------------------------------------------------------------------------------
      two_n_agency_awards |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |    .046748   .0416674     1.12   0.262    -.0349185    .1284146
          n_agency_awards |   .2600481   .0107086    24.28   0.000     .2390597    .2810364
                team_size |   .0002133   .0003314     0.64   0.520    -.0004363    .0008628
        funding_diversity |   .0102454   .0831584     0.12   0.902     -.152742    .1732328
missing_funding_diversity |  -.0396953   .0794893    -0.50   0.618    -.1954914    .1161008
                          |
               display_id |
                    9730  |  -.4539734   .4524133    -1.00   0.316    -1.340687    .4327404
                   10075  |  -.0382272   .1003109    -0.38   0.703     -.234833    .1583786
                   10171  |     .00453   .1164346     0.04   0.969    -.2236776    .2327375
                   10181  |  -.1109741    .258603    -0.43   0.668    -.6178268    .3958785
                   10191  |   .1835034   .1081582     1.70   0.090    -.0284828    .3954896
                   11479  |   .0460891   .1001008     0.46   0.645    -.1501048     .242283
                   11584  |   .1626908    .175111     0.93   0.353    -.1805204     .505902
                   20150  |   .0729672   .1110118     0.66   0.511     -.144612    .2905465
                   22165  |   .0320528   .0762601     0.42   0.674    -.1174142    .1815199
                   22480  |   .0273024   .2214558     0.12   0.902     -.406743    .4613477
                   23402  |   .1195772   .0920888     1.30   0.194    -.0609136    .3000679
                   26195  |   .1079557   .0868655     1.24   0.214    -.0622975     .278209
                   38770  |   .0650164    .093482     0.70   0.487    -.1182048    .2482377
                   65740  |  -.0111163   .3054211    -0.04   0.971    -.6097307    .5874981
                   71022  |  -.1266524   .1171732    -1.08   0.280    -.3563077    .1030029
                   74915  |    .056374   .0902973     0.62   0.532    -.1206055    .2333535
                   77480  |   .1360475   .0839768     1.62   0.105    -.0285441    .3006391
                   81509  |   .0428426   .2104982     0.20   0.839    -.3697263    .4554114
                   87501  |   .0235107   .0979255     0.24   0.810    -.1684197    .2154411
                   88561  |   .0937421   .1079059     0.87   0.385    -.1177496    .3052339
                          |
                    _cons |   .0335995   .0714172     0.47   0.638    -.1063756    .1735745
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =      1,755
Model VCE    : OIM

Expression   : Predicted number of events, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |   1.998142   .0407031    49.09   0.000     1.918365    2.077918
          1  |   2.093769   .0721854    29.01   0.000     1.952288     2.23525
------------------------------------------------------------------------------




~~~~~ two_pi_dollars_ln ~~~~~




match_and_weight
outcome: two_pi_dollars_ln
treatment: t
predictors: fiscal_yr     n_agency_awards pi_dollars_ln paid_agencies n_pubs     age gend_female gend_unknown      years_pi team_is_nih team_is_nsf team_size     years_emp emp_dollars funding_diversity prop_women prop_faculty prop_students     paid_nih
>  paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa     sub_med sub_aands sub_eng sub_health sub_admin sub_inst     missing_pi_dollars_ln     missing_paid_agencies     missing_n_pubs     missing_emp_dollars     missing_funding_diversity     missing_
> sub_med






t-test for std(two_pi_dollars_ln) by t
(38,676 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     217    .6329094    .0829895    1.222511    .4693365    .7964822
       0 |  21,369   -.0064271    .0068098    .9954589   -.0197748    .0069205
---------+--------------------------------------------------------------------
combined |  21,586    7.47e-12    .0068063           1   -.0133409    .0133409
---------+--------------------------------------------------------------------
    diff |            .6393365    .0680909                .5058733    .7727997
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   9.3895
Ho: diff = 0                                     degrees of freedom =    21584

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000



Treatment-effects estimation                   Number of obs      =     21,586
Estimator      : propensity-score matching     Matches: requested =          4
Outcome model  : matching                                     min =          4
Treatment model: logit                                        max =          4
------------------------------------------------------------------------------
             |              AI Robust
two_pi_dol~n |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ATET         |
           t |
   (1 vs 0)  |   .0829977   .0547672     1.52   0.130     -.024344    .1903394
------------------------------------------------------------------------------

  Covariate balance summary
                                                   Raw      Matched
                          -----------------------------------------
                          Number of obs =       21,586          434
                          Treated obs   =          217          217
                          Control obs   =       21,369          217
                          -----------------------------------------

  -----------------------------------------------------------------
                  |Standardized differences          Variance ratio
                  |        Raw     Matched           Raw    Matched
  ----------------+------------------------------------------------
        fiscal_yr |   .0707389   -.0156646      .9136183   .9703861
  n_agency_awards |   .4188685   -.0580608      1.569058   .8814002
    pi_dollars_ln |   .6952198   -.0008003      1.727622   1.003529
    paid_agencies |   .3643574    .0245552       1.89521   1.118807
           n_pubs |   .3049784    -.022329      2.743002   .8116648
              age |  -.0078284    .0305225      .9768743   .9337272
      gend_female |  -.1017327   -.0624321      .8888872   .9244774
     gend_unknown |  -.0334149    .0081821       .914225    1.02444
         years_pi |  -.2504201   -.0366962      .7242301   .9256892
      team_is_nih |  -.3805095    .0104181      1.897234   .9889395
      team_is_nsf |    .518851   -.0163622      1.662278   .9939857
        team_size |   .6250449   -.0105623      6.003443   .5574675
        years_emp |  -.3252616   -.0421092      1.023868   1.601614
      emp_dollars |   .3552882    .0192434      2.518982   .8463275
  funding_diver~y |   .2802829    .0266216      1.368927   1.030245
       prop_women |  -.2836775   -.0287545      .6599605   .8878756
     prop_faculty |  -.2853767    .0571063      .6139096   .8451466
    prop_students |   .1639058   -.0219698      .8878692   .7882454
         paid_nih |  -.3203979    .0052769      1.693111   .9940591
         paid_nsf |   .4597108    -.028708      1.721364   .9835766
   paid_hhs_other |   .1087931    .0035468       1.33775   1.008389
         paid_dod |   .2130241    .0610557      1.739934   1.142178
         paid_doe |   .0980454           0       1.77667          1
        paid_nasa |   .1074679    .0269074      2.812609   1.226451
          sub_med |  -.3151629   -.0070183      .9834939   .9973478
        sub_aands |   .0862678   -.0344579      1.163121   .9496124
          sub_eng |   .1173257   -.0386598      1.317132   .9267117
       sub_health |   .1051974   -.0093353      1.246929   .9830721
        sub_admin |   .2572666    .0067808      2.116668   1.014845
         sub_inst |   .1424453    .0083883      1.679626   1.025994
  missing_pi_do~n |   .0420044    .0321163      1.073696   1.051701
  missing_paid_~s |  -.0516689    .0430938      .6806688   1.493023
   missing_n_pubs |     .02002    .0235244      1.026514   1.025842
  missing_emp_d~s |   .2065005           0      1.324455          1
  missing_fundi~y |   -.182807    .0217018      .4370863   1.138809
  missing_sub_med |   .3100325    .0359379      1.539324   1.036426
  -----------------------------------------------------------------

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
two_pi_dol~n |        217    14.25467     1.43329   10.97729   17.43452

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
two_pi_dol~n |        457    13.88954    1.315316   9.615805    17.1122
(58,841 observations deleted)


t-test for std(two_pi_dollars_ln) by t
(765 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     217    .1903296     .071547    1.053953    .0493099    .3313492
       0 |     439   -.0940809    .0457988     .959591   -.1840936   -.0040682
---------+--------------------------------------------------------------------
combined |     656    5.33e-10    .0390434           1   -.0766654    .0766654
---------+--------------------------------------------------------------------
    diff |            .2844104    .0822985                .1228093    .4460116
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   3.4558
Ho: diff = 0                                     degrees of freedom =      654

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 0.9997         Pr(|T| > |t|) = 0.0006          Pr(T > t) = 0.0003


(539 real changes made, 539 to missing)
(539 real changes made, 539 to missing)
(76 real changes made, 76 to missing)
(565 real changes made, 565 to missing)
(326 real changes made, 326 to missing)
variable team_size was long now double
(1,421 real changes made)
file two_pi_dollars_ln.dta saved
two_pi_dollars_ln regression (OLS)

      Source |       SS           df       MS      Number of obs   =       674
-------------+----------------------------------   F(25, 648)      =     38.15
       Model |  745.669111        25  29.8267645   Prob > F        =    0.0000
    Residual |  506.586275       648  .781768943   R-squared       =    0.5955
-------------+----------------------------------   Adj R-squared   =    0.5799
       Total |  1252.25539       673  1.86070637   Root MSE        =    .88418

-------------------------------------------------------------------------------------------
        two_pi_dollars_ln |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0751403   .0821067     0.92   0.360     -.086087    .2363676
            pi_dollars_ln |   .6149124   .0366347    16.78   0.000     .5429753    .6868496
                team_size |    .005019   .0007289     6.89   0.000     .0035878    .0064502
        funding_diversity |  -.4097047   .1834896    -2.23   0.026    -.7700107   -.0493987
missing_funding_diversity |   .0811075   .1708893     0.47   0.635    -.2544561    .4166712
                          |
               display_id |
                    9730  |  -.4978966   .8988321    -0.55   0.580    -2.262872    1.267079
                   10075  |   .3385025   .2637127     1.28   0.200     -.179332    .8563371
                   10171  |  -.0211622   .2467344    -0.09   0.932    -.5056577    .4633334
                   10181  |  -.5173419   .8992141    -0.58   0.565    -2.283067    1.248383
                   10191  |  -.0374745   .2511939    -0.15   0.881    -.5307268    .4557778
                   11479  |  -.0755689   .2518407    -0.30   0.764    -.5700913    .4189534
                   11584  |  -.0101023   .3974465    -0.03   0.980    -.7905407    .7703362
                   20150  |   .0574646   .2101703     0.27   0.785    -.3552324    .4701616
                   22165  |   .0395055    .176501     0.22   0.823    -.3070773    .3860884
                   22480  |   .3153302   .4767315     0.66   0.509    -.6207949    1.251455
                   23402  |   .1958689   .2191594     0.89   0.372    -.2344795    .6262173
                   26195  |   .2533953   .2015138     1.26   0.209    -.1423035     .649094
                   38770  |   .4420521   .2128724     2.08   0.038     .0240492    .8600551
                   65740  |   .0269144   .4560282     0.06   0.953    -.8685571    .9223858
                   71022  |    .025769   .3124988     0.08   0.934    -.5878635    .6394015
                   74915  |   .4675115   .2033323     2.30   0.022     .0682417    .8667813
                   77480  |   .3383693   .1884781     1.80   0.073    -.0317322    .7084708
                   81509  |  -.0323889   .3960878    -0.08   0.935    -.8101595    .7453817
                   87501  |   .2263154   .1885986     1.20   0.231    -.1440228    .5966536
                   88561  |   .2626088   .2323598     1.13   0.259    -.1936603    .7188779
                          |
                    _cons |   5.058175    .534211     9.47   0.000     4.009181    6.107169
-------------------------------------------------------------------------------------------

Predictive margins                              Number of obs     =        674
Model VCE    : OLS

Expression   : Linear prediction, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
           t |
          0  |    13.9829   .0431127   324.33   0.000     13.89825    14.06756
          1  |   14.05804   .0652628   215.41   0.000     13.92989     14.1862
------------------------------------------------------------------------------




~~~~~ two_paid_agencies ~~~~~




match_and_weight
outcome: two_paid_agencies
treatment: t
predictors: fiscal_yr     n_agency_awards pi_dollars_ln paid_agencies n_pubs     age gend_female gend_unknown      years_pi team_is_nih team_is_nsf team_size     years_emp emp_dollars funding_diversity prop_women prop_faculty prop_students     paid_nih
>  paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa     sub_med sub_aands sub_eng sub_health sub_admin sub_inst     missing_pi_dollars_ln     missing_paid_agencies     missing_n_pubs     missing_emp_dollars     missing_funding_diversity     missing_
> sub_med






t-test for std(two_paid_agencies) by t
(20,253 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     414     .419499    .0637067    1.296239    .2942692    .5447288
       0 |  39,595   -.0043863     .005003    .9955252   -.0141923    .0054198
---------+--------------------------------------------------------------------
combined |  40,009   -2.59e-08    .0049994           1    -.009799     .009799
---------+--------------------------------------------------------------------
    diff |            .4238853    .0493587                 .327141    .5206296
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   8.5878
Ho: diff = 0                                     degrees of freedom =    40007

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000



Treatment-effects estimation                   Number of obs      =     40,009
Estimator      : propensity-score matching     Matches: requested =          4
Outcome model  : matching                                     min =          4
Treatment model: logit                                        max =          4
------------------------------------------------------------------------------
             |              AI Robust
two_paid_a~s |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ATET         |
           t |
   (1 vs 0)  |    .093599   .0343283     2.73   0.006     .0263167    .1608813
------------------------------------------------------------------------------

  Covariate balance summary
                                                   Raw      Matched
                          -----------------------------------------
                          Number of obs =       40,009          828
                          Treated obs   =          414          414
                          Control obs   =       39,595          414
                          -----------------------------------------

  -----------------------------------------------------------------
                  |Standardized differences          Variance ratio
                  |        Raw     Matched           Raw    Matched
  ----------------+------------------------------------------------
        fiscal_yr |   .0278241    .0502736      .8311892   .8990846
  n_agency_awards |   .4102285   -.0294428      1.732039   .8361864
    pi_dollars_ln |    .568595   -.0243536      1.902665   .9758434
    paid_agencies |   .3280974   -.0208738      1.585942   .9888302
           n_pubs |   .2371193   -.0979546      2.282511   .6156793
              age |  -.0882043   -.0174275      .9285635   .9771109
      gend_female |  -.2166857   -.0125938      .7460743   .9790757
     gend_unknown |    .024594    .0019795      1.070332   1.005171
         years_pi |  -.2586497   -.0455447      .7578628   1.052987
      team_is_nih |  -.5051895   -.0569128      1.151742   .9905802
      team_is_nsf |   .6025287    .0364678      .9887099   .9787602
        team_size |      .4962   -.0904966      5.417327   .3503162
        years_emp |  -.2951808   -.0393321          .916   1.257036
      emp_dollars |    .316794   -.0228243      3.346025   .9083092
  funding_diver~y |   .2817839   -.0330378      1.311698   .9445012
       prop_women |  -.4274811   -.0140803      .5432462   .7947377
     prop_faculty |  -.4272266   -.0314484      .6413059   .9271439
    prop_students |   .0840531    .0214865      .8355804   .8696831
         paid_nih |  -.4568339   -.0495081      1.164163   .9962317
         paid_nsf |    .609504    .0320582      1.094568   .9865399
   paid_hhs_other |  -.0043155   -.0113536      .9885764   .9643878
         paid_dod |   .2153185    .0081215       1.62728   1.014773
         paid_doe |   .2006661    .0338318       2.05159   1.102525
        paid_nasa |   .1533548   -.0116768       2.46268   .9497668
          sub_med |  -.3862045    .0137878      .7836593   1.015401
        sub_aands |   .0206068   -.0305139      1.032147   .9598016
          sub_eng |   .1127385    .0230111      1.217787   1.036867
       sub_health |   -.025973           0      .9354847          1
        sub_admin |   .3411064    .0306423       2.37618   1.055966
         sub_inst |   .1405217   -.0124245      1.602698   .9658786
  missing_pi_do~n |   .0271999    .0138104      1.018664    1.00801
  missing_paid_~s |   -.088542   -.0459936      .5425364   .7102343
   missing_n_pubs |  -.0244385    .0150051      .9901262   1.008234
  missing_emp_d~s |   .1498678   -.0169391       1.24783    .979597
  missing_fundi~y |  -.1918947   -.0219873      .4694466   .8994674
  missing_sub_med |   .2576632   -.0396496      1.474204   .9585455
  -----------------------------------------------------------------

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
two_paid_a~s |        414    1.541063    .7311835          1          5

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
two_paid_a~s |      1,246    1.345907    .6234469          1          5
(58,145 observations deleted)


t-test for std(two_paid_agencies) by t
(562 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     414    .2234097    .0549109    1.117271      .11547    .3313494
       0 |   1,141   -.0810619    .0278695    .9413936    -.135743   -.0263807
---------+--------------------------------------------------------------------
combined |   1,555    1.72e-08    .0253592           1   -.0497418    .0497418
---------+--------------------------------------------------------------------
    diff |            .3044715     .056871                .1929195    .4160236
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =   5.3537
Ho: diff = 0                                     degrees of freedom =     1553

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000


(846 real changes made, 846 to missing)
(846 real changes made, 846 to missing)
(102 real changes made, 102 to missing)
(893 real changes made, 893 to missing)
(477 real changes made, 477 to missing)
variable team_size was long now double
(2,117 real changes made)
file two_paid_agencies.dta saved
two_paid_agencies regression (Poisson)

Iteration 0:   log likelihood =  -1959.473
Iteration 1:   log likelihood = -1959.2654
Iteration 2:   log likelihood = -1959.2651
Iteration 3:   log likelihood = -1959.2651

Poisson regression                              Number of obs     =      1,660
                                                LR chi2(25)       =     203.66
                                                Prob > chi2       =     0.0000
Log likelihood = -1959.2651                     Pseudo R2         =     0.0494

-------------------------------------------------------------------------------------------
        two_paid_agencies |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0997167   .0511527     1.95   0.051    -.0005407    .1999742
            paid_agencies |   .3277847   .0481992     6.80   0.000      .233316    .4222535
                team_size |   -.000213   .0004288    -0.50   0.619    -.0010534    .0006273
